Site.ID,Sample.ID,Sampling.date,Taxon.name,Taxon.ID,Abundance,Definition.of.abundance.class,Abundance.class,Site_ID_Ellen
Glatt_1,118000004_06.04.2018,,Baetis vardarensis,,3,,,118000004
Glatt_1,118000004_06.04.2018,,Caenis sp.,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Chironomidae Gen. sp.,,467,,,118000004
Glatt_1,118000004_06.04.2018,,Dikerogammarus villosus,,63,,,118000004
Glatt_1,118000004_06.04.2018,,Dina punctata,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Dreissena polymorpha,,3,,,118000004
Glatt_1,118000004_06.04.2018,,Serratella ignita,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Ferrissia wautieri,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Gyraulus sp.,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Hydropsyche sp.,,67,,,118000004
Glatt_1,118000004_06.04.2018,,Limnephilidae Gen. sp.,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Oligochaeta Gen. sp.,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Polycentropodidae Gen. sp.,,8,,,118000004
Glatt_1,118000004_06.04.2018,,Polycentropus flavomaculatus ssp.,,3,,,118000004
Glatt_1,118000004_06.04.2018,,Potamanthus luteus,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Potamopyrgus antipodarum,,7,,,118000004
Glatt_1,118000004_06.04.2018,,Rhyacophila sp.,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Valvata piscinalis ssp.,,5,,,118000004
Glatt_1,118000004_06.04.2018,,Corbicula fluminea,,30,,,118000004
Glatt_1,118000004_06.04.2018,,Ceratopogoninae Gen. sp.,,3,,,118000004
Glatt_1,118000004_06.04.2018,,Crangonyx pseudogracilis,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Elmis sp.,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Esolus sp.,,4,,,118000004
Glatt_1,118000004_06.04.2018,,Limnius sp.,,3,,,118000004
Glatt_1,118000004_06.04.2018,,Stenelmis canaliculata,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Esolus sp.,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Limnius sp.,,1,,,118000004
Glatt_1,118000004_06.04.2018,,Gammarus fossarum,,5,,,118000004
