"site_id","sgn_id","sample_id","year","month","day","ACROLOXUS LACUSTRIS","AESHNA CYANEA","AGAPETUS OCHRIPES","AMPULLACEANA BALTHICA","ANCYLUS FLUVIATILIS","ANISUS VORTEX","APHELOCHEIRUS AESTIVALIS","AQUARIUS NAJAS","ASELLUS AQUATICUS","ASTACUS ASTACUS","ATHERIX IBIS","BAETIS SP.","BERAEODES MINUTUS","BITHYNIA LEACHII SSP.","BITHYNIA TENTACULATA","BRACHYCENTRUS SUBNUBILUS","BRACHYCERCUS HARRISELLA","BRYCHIUS ELEVATUS","CAENIS SP.","CALOPTERYX SP.","CALOPTERYX SPLENDENS","CENTROPTILUM LUTEOLUM","CERATOPOGONIDAE GEN. SP.","CHAOBORUS SP.","CHEUMATOPSYCHE LEPIDA","CHIMARRA MARGINATA","CHIRONOMIDAE GEN. SP.","CLOEON DIPTERUM","COENAGRIONIDAE GEN. SP.","CORDULEGASTER BOLTONII","CULICIDAE GEN. SP.","DENDROCOELUM LACTEUM","DERONECTES LATUS","DICRANOTA SP.","DINA LINEATA","DIPTERA GEN. SP.","DIXIDAE GEN. SP.","DOLICHOPODIDAE GEN. SP.","DONACIA SP.","ECDYONURUS VENOSUS","ELMIS AENEA","ELODES SP.","EMPIDIDAE GEN. SP.","EPHEMERA DANICA","EPHEMERA LINEATA","EPHEMERA VULGATA","EPHEMERELLIDAE GEN. SP.","ERPOBDELLA OCTOCULATA","ERPOBDELLA TESTACEA","GAMMARIDAE GEN. SP.","GERRIS SP.","GLOSSIPHONIA SP.","GOERA PILOSA","GOMPHUS VULGATISSIMUS","GYRAULUS ALBUS","GYRINUS SP.","HABROPHLEBIA FUSCA","HAEMOPIS SANGUISUGA","HALIPLUS SP.","HELOBDELLA STAGNALIS","HELOPHORUS SP.","HEMICLEPSIS MARGINATA","HEPTAGENIA SULPHUREA","HESPEROCORIXA SAHLBERGI","HIPPEUTIS COMPLANATUS","HYDATICUS SEMINIGER","HYDRACHNIDIA GEN. SP.","HYDRAENA SP.","HYDROPHILIDAE GEN. SP.","HYDROPSYCHE SP.","HYDROPTILIDAE GEN. SP.","ISOPERLA SP.","KAGERONIA FUSCOGRISEA","LACCOPHILUS HYALINUS","LEPIDOSTOMA HIRTUM","LEPTOCERIDAE GEN. SP.","LEPTOPHLEBIA SP.","LEUCTRA SP.","LIMNEPHILIDAE GEN. SP.","LIMNIUS VOLCKMARI","LIMNOPHORA SP.","LIMONIIDAE GEN. SP.","LYMNAEA STAGNALIS","MERMITHIDAE GEN. SP.","MICRASEMA SETIFERUM SSP.","MICRONECTA SP.","MOLANNA ANGUSTATA","MUSCULIUM LACUSTRE","MYXAS GLUTINOSA","NEBRIOPORUS DEPRESSUS","NEMATOMORPHA GEN. SP.","NEMOURIDAE GEN. SP.","NOTIDOBIA CILIARIS","NOTONECTA GLAUCA SSP.","ODONTOCERUM ALBICORNE","OLIGOCHAETA GEN. SP.","ONYCHOGOMPHUS FORCIPATUS","OPHIOGOMPHUS CECILIA","ORECTOCHILUS VILLOSUS","OULIMNIUS TUBERCULATUS","PARACORIXA CONCINNA SSP.","PARALEPTOPHLEBIA SUBMARGINATA","PERICOMA SP.","PERLODES DISPAR","PHYSA FONTINALIS","PISCICOLA GEOMETRA","PISCICOLA RESPIRANS","PISIDIUM SP.","PLANORBIS CARINATUS","PLANORBIS PLANORBIS","PLATAMBUS MACULATUS","PLATYCNEMIS PENNIPES","POLYCENTROPODIDAE GEN. SP.","POTAMANTHUS LUTEUS","PSEUDANODONTA COMPLANATA SSP.","PSYCHODA PHALAENOIDES","PSYCHOMYIIDAE GEN. SP.","PTYCHOPTERA SP.","RHABDIOPTERYX ACUMINATA","RHYACOPHILA SP.","RIOLUS CUPREUS","SCARODYTES HALENSIS","SERICOSTOMA PERSONATUM","SIALIS FULIGINOSA","SIALIS LUTARIA","SIGARA SP.","SILO PALLIPES","SIMULIIDAE GEN. SP.","SIPHLONURUS SP.","SIPHONOPERLA BURMEISTERI","SOMATOCHLORA SP.","SPHAERIUM CORNEUM","SPONGILLIDAE GEN. SP.","TABANIDAE GEN. SP.","TAENIOPTERYX NEBULOSA","THEODOXUS FLUVIATILIS SSP.","THEROMYZON MACULOSUM","TIPULIDAE GEN. SP.","TRICLADIDA GEN. SP.","UNIO CRASSUS SSP.","VALVATA MACROSTOMA","VALVATA PISCINALIS SSP.","VELIA SAULII","VIVIPARUS CONTECTUS"
101000002,"EST_012_MZB_LO_2","101000002_27.04.2014",2014,"4",27,0,0,13,0,15,0,0,0,0,0,10,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,13,0,0,0,0,0,19,0,0,0,0,0,0,4,0,14,0,0,0,0,0,1,7,21,0,3,0,0,0,0,0,0,0,0,0,43,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000002,"EST_012_MZB_LO_2","101000002_07.05.2015",2015,"5",7,0,0,17,0,4,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1,0,0,0,0,0,5,0,0,0,0,0,0,14,0,1,1,0,0,0,0,0,53,0,0,0,0,0,0,3,0,0,0,1,0,5,0,0,0,3,16,0,3,0,20,0,0,0,0,0,0,10,24,0,1,0,0,0,0,0,0,0,0,0,18,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,7,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000002,"EST_012_MZB_LO_2","101000002_17.05.2016",2016,"5",17,0,0,13,0,1,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8,0,0,0,0,0,0,12,0,4,1,0,0,0,0,0,269,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,32,1,0,0,3,0,0,0,0,0,1,7,47,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,8,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000002,"EST_012_MZB_LO_2","101000002_17.05.2017",2017,"5",17,0,0,1,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,258,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1,0,5,0,0,0,0,0,0,5,20,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,134,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000002,"EST_012_MZB_LO_2","101000002_15.05.2018",2018,"5",15,0,0,3,0,0,0,0,0,1,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,0,0,1,0,0,8,50,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000002,"EST_012_MZB_LO_2","101000002_15.05.2019",2019,"5",15,0,0,9,0,4,0,0,0,0,0,1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,124,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,16,22,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,170,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_07.05.2011",2011,"5",7,0,0,2,1,2,0,2,0,1,0,7,63,0,0,2,4,0,0,6,6,6,8,0,0,0,0,64,0,0,0,2,0,3,0,0,0,0,0,0,0,33,0,0,4,0,0,6,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,2,1,1,50,19,0,0,132,14,0,2,53,8,0,7,0,0,0,92,1,0,0,1,0,8,0,1,0,1,0,0,1,30,0,2,0,0,1,0,0,9,0,0,0,0,4,0,0,0,1,2,0,0,8,0,0,0,0,2,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_22.05.2013",2013,"5",22,0,0,0,0,1,0,3,0,1,0,2,15,0,0,2,0,0,0,3,5,5,2,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,24,0,0,11,0,7,1,1,0,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,9,0,0,6,7,0,23,7,3,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,24,1,0,0,0,0,1,0,0,0,1,0,13,0,2,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_02.05.2014",2014,"5",2,1,0,0,2,0,0,0,0,1,0,5,195,0,0,1,0,0,0,4,2,2,0,3,0,0,0,651,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12,0,1,3,5,0,162,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,6,1,0,70,1,0,7,15,12,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,36,0,0,2,0,0,0,0,0,2,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_12.05.2015",2015,"5",12,4,0,0,0,5,0,1,0,0,0,0,41,0,0,14,0,0,0,0,4,4,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,3,3,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,4,0,0,10,0,0,0,21,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,1,0,1,0,0,1,0,0,4,1,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,707,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_04.05.2016",2016,"5",4,0,0,0,0,0,0,0,0,2,0,0,42,1,3,14,0,0,0,0,2,2,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,64,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,6,0,0,78,0,0,0,1,0,0,13,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,55,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,101,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,1
101000003,"EST_012_MZB_LO_3","101000003_11.05.2017",2017,"5",11,0,0,0,1,0,0,0,0,2,0,0,23,0,0,1,0,0,0,0,2,2,0,0,0,0,0,458,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8,0,1,0,1,0,202,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,11,0,12,0,0,0,1,0,0,45,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,2,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_17.05.2018",2018,"5",17,0,0,1,1,3,0,8,0,0,0,0,73,0,0,0,0,0,0,0,2,2,1,0,0,3,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,94,0,0,2,0,8,7,1,0,276,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,10,0,20,0,0,15,0,0,2,6,42,0,1,0,0,7,0,0,0,0,0,0,9,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,1,0,0,0,7,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
101000003,"EST_012_MZB_LO_3","101000003_14.05.2019",2019,"5",14,0,0,0,8,1,0,4,0,0,0,2,501,0,0,1,0,0,0,3,2,2,0,1,0,0,0,242,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,8,0,4,1,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,1,34,0,0,20,7,0,7,14,14,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,499,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
101000004,"EST_012_MZB_LO_4","101000004_15.05.2012",2012,"5",15,0,0,0,0,1,0,9,0,0,0,1,32,0,0,3,0,0,0,6,1,1,0,1,0,0,0,88,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0,4,0,0,0,0,0,0,7,1,0,1,0,0,4,0,0,0,0,0,0,6,2,35,0,1,6,2,0,3,18,29,0,1,0,0,0,0,0,0,0,0,0,33,0,1,0,85,2,0,0,3,0,0,0,0,0,0,1,17,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,41,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0
101000004,"EST_012_MZB_LO_4","101000004_09.05.2013",2013,"5",9,0,0,0,0,0,0,17,0,0,0,10,184,0,0,2,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,5,0,0,0,0,0,32,0,0,0,0,0,0,11,0,197,0,0,2,1,0,0,8,61,0,0,0,1,0,0,0,0,0,1,0,124,1,0,0,115,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,5,0,1,0,0,0,0,0,0
101000004,"EST_012_MZB_LO_4","101000004_24.05.2014",2014,"5",24,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,31,2,2,4,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,10,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000004,"EST_012_MZB_LO_4","101000004_18.05.2015",2015,"5",18,0,0,0,0,0,0,1,0,0,0,0,66,0,0,0,0,0,0,3,1,1,2,0,0,0,0,140,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,8,0,0,0,1,1,2,9,2,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101000004,"EST_012_MZB_LO_4","101000004_18.05.2016",2016,"5",18,0,0,0,1,3,0,0,0,0,0,0,139,0,0,8,3,0,0,25,1,1,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,18,0,0,6,0,0,0,0,2,0,28,0,0,0,0,0,0,0,0,0,1,4,0,3,0,2,0,1,0,2,0,17,9,11,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,23,3,0,0,26,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
